f1b7474 chore: gitignore format-factory.zip stray artifact
 .gitignore | 1 +
 ...-gate1-acquisition-graph-simulation-20260515.md | 211 +++++++++++++++++++++
 .../r13-r12-baseline-verification-20260515.md      |  78 ++++++++
 .../r13-zst-support-matrix-gate1-packet-swarm.yaml | 109 +++++++++++
 11 files changed, 1122 insertions(+), 40 deletions(-)
c48ea1e chore(memory): update memory/29 with R13A bundle validation result
 memory/29-r12-closure-and-r13a-zst-gate1-packet-20260515.md | 5 +++++
 1 file changed, 5 insertions(+)
d9804da chore(contracts): set emergency_blocker_bundle for pre-existing untracked files
 .../contracts/r13a-r12-closure-and-zst-gate1-packet-swarm.yaml        | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
ebb5288 chore(acquisition): close R12 hygiene and prepare ZST Gate 1 packet
 README.md                                          |  22 +-
 ROADMAP.md                                         |  25 +--
 .../zst-gate1-decision-packet-20260515.md          | 228 +++++++++++++++++++++
 acquisition-packs/_template/pack.yaml              |   9 +
 ...2-closure-and-r13a-zst-gate1-packet-20260515.md |  74 +++++++
 plans/master-plan.md                               |   6 +-
 .../governance/r13a-adversarial-review-20260515.md | 175 ++++++++++++++++
 ...r13a-authority-normalization-report-20260515.md |  80 ++++++++
 .../r13a-no-scope-drift-report-20260515.md         |  82 ++++++++
 ...preflight-and-authority-read-report-20260515.md |  84 ++++++++
 ...ack-template-standardization-repair-20260515.md |  68 ++++++
 .../planning/r13a-r14-forward-roadmap-20260515.md  | 137 +++++++++++++
 ...3a-taskcard-state-management-report-20260515.md |  47 +++++
 .../zst-gate1-decision-packet-report-20260515.md   |  48 +++++
 ...zst-support-matrix-audit-simulation-20260515.md | 163 +++++++++++++++
 ...a-full-suite-timeout-or-pass-report-20260515.md |  91 ++++++++
 ...losure-contradiction-reconciliation-20260515.md | 173 ++++++++++++++++
 taskcards/R12-CLOSURE-VERIFICATION.md              |  40 ++++
 taskcards/R13A-AUTHORITY-NORMALIZATION.md          |  55 +++++
 taskcards/ZST-GATE1-DECISION-PACKET.md             |  61 ++++++
 ...13a-r12-closure-and-zst-gate1-packet-swarm.yaml |  97 +++++++++
 21 files changed, 1739 insertions(+), 26 deletions(-)
d655ab9 feat(acquisition): R12 IV + ZST governed readiness + governance expansion
 .../public-spec-governance-expansion-20260514.md   | 126 +++++
 .../r12-adversarial-acquisition-review-20260514.md | 223 ++++++++
 ...acquisition-graph-simulation-report-20260514.md | 118 +++++
 ...isition-pack-standardization-report-20260514.md | 177 +++++++
 .../cross-category-ranking-validation-20260514.md  | 175 +++++++
 .../planning/r13-readiness-decision-20260514.md    | 173 +++++++
 ...weekly-report-r12-executive-summary-20260514.md | 175 +++++++
 .../zst-governed-candidate-audit-20260514.md       | 269 ++++++++++
 ...on-runtime-independent-verification-20260514.md | 213 ++++++++
 schemas/skills/format-onboarding.schema.yaml       |  51 ++
 .../acquisition-risk-assessment-template.yaml      |  53 ++
 tests/skills/test_acquisition_graph_simulator.py   | 392 ++++++++++++++
 tests/skills/test_public_spec_governance.py        | 393 ++++++++++++++
 .../contracts/r12-acquisition-engine-iv-swarm.yaml | 126 +++++
 tools/skills/acquisition_graph_simulator.py        | 571 +++++++++++++++++++++
 15 files changed, 3235 insertions(+)
1c7943a feat(acquisition): add R11 unified planning runtime and first-candidate ZST plan
 ...11-acquisition-planning-integration-20260514.md |  59 +++
 .../r11-planning-runtime-contract-20260514.md      | 126 +++++
 .../r11-r10-tool-api-inventory-20260514.md         | 194 ++++++++
 .../governance/r11-adversarial-review-20260514.md  | 262 ++++++++++
 .../r11-acquisition-planning-runtime-20260514.md   | 113 +++++
 reports/planning/r11-candidate-ranking-20260514.md |  77 +++
 ...11-first-candidate-acquisition-plan-20260514.md | 168 +++++++
 .../planning/r11-readiness-decision-20260514.md    |  37 +-
 reports/planning/r12-recommendation-20260514.md    | 124 +++++
 .../r11-integration-test-report-20260514.md        |  86 ++++
 .../r10-closure-normalization-for-r11-20260514.md  | 101 ++++
 .../r10-evidence-contract-hardening-20260514.md    |  22 +
 tests/skills/test_acquisition_planning_runtime.py  | 534 +++++++++++++++++++++
 ...r11-acquisition-planning-integration-swarm.yaml | 126 +++++
 tools/skills/acquisition_planning_runtime.py       | 420 ++++++++++++++++
 15 files changed, 2447 insertions(+), 2 deletions(-)
7ae88e4 fix(contract): raise min_metadata_count to 30 to meet project floor
 .../contracts/r10-closure-hardening-and-r11-readiness-repair-swarm.yaml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
35cbf4e fix(contract): set realistic min_metadata_count for R10 closure hardening sprint
 .../contracts/r10-closure-hardening-and-r11-readiness-repair-swarm.yaml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
bf57c95 chore(skills): harden R10 closure and repair R11 readiness evidence (FORMAT-FACTORY-R10-CLOSURE-HARDENING-AND-R11-READINESS-REPAIR-SWARM-001)
 ...sition-engine-poc-and-r11-readiness-20260514.md |  64 ++++++++++
 .../governance/r10-closure-memory-sync-20260514.md |  31 +++++
 .../planning/r11-readiness-decision-20260514.md    |  54 +++++++--
 .../planning/weekly-report-poc-summary-20260514.md |  39 ++++--
 reports/testing/r10-test-verification-20260514.md  |  88 ++++++++++++++
 .../r10-closure-independent-review-20260514.md     | 135 +++++++++++++++++++++
 .../r10-evidence-contract-hardening-20260514.md    |  39 ++++++
 ...e-hardening-and-r11-readiness-repair-swarm.yaml |  80 ++++++++++++
 8 files changed, 512 insertions(+), 18 deletions(-)
a3ae426 feat(skills): close R10 acquisition-engine POC (FORMAT-FACTORY-R10-ACQUISITION-ENGINE-POC-SWARM-001)
 .../governance/r10-adversarial-review-20260514.md  | 265 +++++++++
 .../planning/r11-readiness-decision-20260514.md    | 207 +++++++
 .../planning/weekly-report-poc-summary-20260514.md | 196 +++++++
 .../r9-independent-verification-20260514.md        | 203 +++++++
 .../skills/test_acquisition_lifecycle_simulator.py | 378 +++++++++++++
 tests/skills/test_candidate_format_backlog.py      | 346 ++++++++++++
 tests/skills/test_implementation_simulation_v2.py  | 614 +++++++++++++++++++++
 .../test_multi_format_acquisition_planner.py       | 460 +++++++++++++++
 tests/skills/test_public_spec_readiness_scorer.py  | 299 ++++++++++
 ...-expansion-roadmap-memory-sync-iv-20260514.yaml |  97 ++++
 ...-r10-acquisition-engine-poc-swarm-20260514.yaml |  56 ++
 tools/skills/acquisition_lifecycle_simulator.py    | 498 +++++++++++++++++
 tools/skills/candidate_format_backlog.py           | 454 +++++++++++++++
 tools/skills/implementation_simulation_v2.py       | 591 ++++++++++++++++++++
 tools/skills/multi_format_acquisition_planner.py   | 361 ++++++++++++
 tools/skills/public_spec_readiness_scorer.py       | 404 ++++++++++++++
 16 files changed, 5429 insertions(+)
fbdd2b0 feat(skills): add Conway R9 governed simulation and authority continuity (CONWAY-R9-GOVERNED-SIMULATION-AND-AUTHORITY-CONTINUITY-SWARM-001)
 docs/conway-r9-authority-continuity.md             | 150 +++++++
 docs/conway-r9-governed-simulation.md              | 131 ++++++
 docs/conway-r9-swarm-governance.md                 | 161 +++++++
 .../governance/cross-format-isolation-review.md    | 207 +++++++++
 reports/governance/r9-adversarial-review.md        | 319 +++++++++++++
 reports/governance/r9-overlap-analysis.md          |  40 ++
 reports/governance/r9-preflight.md                 |  69 +++
 .../r9-coordination-final-report-20260514.md       | 145 ++++++
 ...at-expansion-roadmap-memory-sync-iv-20260514.md | 305 +++++++++++++
 schemas/skills/authority-continuity.schema.yaml    | 295 ++++++++++++
 .../format-governance-classification.schema.yaml   | 249 ++++++++++
 .../skills/planning-runtime-contract.schema.yaml   | 241 ++++++++++
 tests/skills/test_authority_continuity_registry.py | 500 +++++++++++++++++++++
 tests/skills/test_execution_simulator.py           | 495 ++++++++++++++++++++
 tests/skills/test_replay_lineage.py                | 382 ++++++++++++++++
 tests/skills/test_stale_propagation.py             | 375 ++++++++++++++++
 ...nway-r9-governed-simulation-swarm-20260514.yaml |  60 +++
 tools/skills/authority_continuity_registry.py      | 298 ++++++++++++
 tools/skills/execution_simulator.py                | 482 ++++++++++++++++++++
 tools/skills/replay_lineage.py                     | 351 +++++++++++++++
 tools/skills/stale_propagation.py                  | 395 ++++++++++++++++
 21 files changed, 5650 insertions(+)
97eead3 feat(skills): add Conway R7R8 multi-format planning and staleness infrastructure (CONWAY-R7R8-MULTI-FORMAT-PLANNING-AND-STALENESS-SWARM-001)
 .../governance/adversarial-r7r8-review-20260514.md | 137 +++++++
 ...lay-governance-strengthening-report-20260514.md |  36 ++
 .../stale-state-enforcement-report-20260514.md     | 105 +++++
 ...mplementation-plan-expansion-report-20260514.md |  21 +
 .../multi-format-planning-report-20260514.md       |  20 +
 .../planning-bundle-runtime-report-20260514.md     |  37 ++
 ...ic-spec-onboarding-framework-report-20260514.md |  29 ++
 reports/planning/r9-readiness-decision-20260514.md | 179 +++++++++
 schemas/skills/format-onboarding.schema.yaml       | 175 +++++++++
 .../public-spec-onboarding-template.yaml           |  51 +++
 .../reverse-engineering-safe-template.yaml         |  53 +++
 tests/skills/test_format_onboarding_templates.py   | 139 +++++++
 tests/skills/test_implementation_plan_expander.py  | 163 ++++++++
 tests/skills/test_multi_format_planning.py         | 121 ++++++
 tests/skills/test_planning_bundle_runtime.py       | 134 +++++++
 tests/skills/test_replay_fingerprint.py            | 186 +++++++++
 tests/skills/test_stale_detection.py               | 366 ++++++++++++++++++
 ...rmat-planning-and-staleness-swarm-20260514.yaml |  44 +++
 tools/skills/format_context_resolver.py            |   9 +
 tools/skills/implementation_plan_expander.py       | 421 +++++++++++++++++++++
 tools/skills/lane_selector.py                      |  39 +-
 tools/skills/multi_format_planning.py              | 206 ++++++++++
 tools/skills/planning_bundle_runtime.py            | 213 +++++++++++
 tools/skills/replay_fingerprint.py                 | 264 +++++++++++++
 tools/skills/stale_detection.py                    | 360 ++++++++++++++++++
 tools/skills/swarm_prompt_generator.py             |  18 +
 26 files changed, 3517 insertions(+), 9 deletions(-)
e80d3d3 feat(skills): add Conway R4R5R6 dry-run orchestration platform (CONWAY-R4R5R6-DRYRUN-ORCHESTRATION-SWARM-001)
 .../adversarial-orchestration-review-20260513.md   | 115 +++++
 ...evidence-runtime-integration-report-20260513.md | 138 ++++++
 reports/planning/r7-readiness-decision-20260513.md | 166 ++++++++
 tests/skills/fixtures/fods-sprint-prompt.md        | 227 ++++++++++
 tests/skills/fixtures/fodt-sprint-prompt.md        | 234 +++++++++++
 tests/skills/test_commercial_sprint_dryrun.py      | 168 ++++++++
 tests/skills/test_dryrun_replay_fixtures.py        | 177 ++++++++
 tests/skills/test_prompt_quality_gate.py           | 192 +++++++++
 tests/skills/test_swarm_prompt_generator.py        | 198 +++++++++
 ...r4r5r6-dryrun-orchestration-swarm-20260513.yaml |  33 ++
 tools/skills/commands/__init__.py                  |   4 +
 tools/skills/commands/commercial_sprint.py         |  93 ++++
 tools/skills/commands/format_context.py            |  48 +++
 tools/skills/commands/lane_select.py               |  47 +++
 tools/skills/commercial_sprint_dryrun.py           | 300 +++++++++++++
 tools/skills/prompt_quality_gate.py                | 301 +++++++++++++
 tools/skills/swarm_prompt_generator.py             | 466 +++++++++++++++++++++
 17 files changed, 2907 insertions(+)
